Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\templates with glob **/*.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\venvy\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\admin\PycharmProjects\production_app\production_app\track\locale with glob **/*.mo.
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1720617609.5401423
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1720648065.404075
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1720648061.9626026
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1720648065.5950558
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1720648065.2194345
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\library.py first seen with mtime 1720648065.5086474
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1720648065.2336962
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1720648064.7508907
File C:\Users\admin\PycharmProjects\production_app\production_app\track\models.py first seen with mtime 1721311333.9492464
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1720648064.3472245
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1624892922.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\query.py first seen with mtime 1720648065.3810718
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1720617609.7231631
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1720648065.2300298
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1720648065.2382126
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1720617609.625584
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1720648064.3265986
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1720648065.3136368
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\routers.py first seen with mtime 1720617609.5350199
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1720648062.8493915
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1720648065.5178187
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loader.py first seen with mtime 1720648065.5096512
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\generic\base.py first seen with mtime 1720648065.5923917
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1720648065.235165
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1720648065.5167131
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1720648063.1950316
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\functional.py first seen with mtime 1720648065.557245
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1720648062.8503895
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\hashable.py first seen with mtime 1720648065.557245
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1720648065.307652
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1720648065.2037382
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1720617609.7231631
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\checks.py first seen with mtime 1720617609.5189376
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\generic\list.py first seen with mtime 1720648065.5950558
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\fields.py first seen with mtime 1720617609.5228856
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1720648065.2088096
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\wsgi.py first seen with mtime 1720648065.201744
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1720648061.2826428
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1720648065.403074
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_uuid.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1720648064.3288438
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1624892820.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\generics.py first seen with mtime 1720617609.5238829
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1720648061.298668
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\__init__.py first seen with mtime 1720648065.407461
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1720648062.5772579
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1720648064.7508907
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1720648061.2975366
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1624892820.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1720617609.531031
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\widgets.py first seen with mtime 1720648065.4170399
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1720648065.2975702
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1720648065.3965583
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\validators.py first seen with mtime 1720648065.2007458
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1720648064.7548165
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1720648065.352946
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1720648065.3499541
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1720648061.2889407
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1720648065.3986468
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1720648065.5943856
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1720648065.356374
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1720648063.2011397
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1720648065.5491216
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1720648065.3698866
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1720648065.587443
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\dates.py first seen with mtime 1720648065.550081
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1720648065.3666105
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1720648065.3977194
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1720648063.1991446
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1720648063.4998279
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\duration.py first seen with mtime 1720648065.553073
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1720648065.5125709
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1720648065.2402408
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1720648065.5096512
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1720648062.852384
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1720648065.5883982
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1624892922.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\base64.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\exceptions.py first seen with mtime 1720648065.1966593
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1720648065.3187714
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1720648062.5862432
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1720648065.3489566
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1720648061.9690924
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1720648065.400647
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1720648065.2516222
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1720648062.8452837
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1720648065.5217361
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1720648062.5812826
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\paginator.py first seen with mtime 1720648065.1977527
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1720648065.3187714
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1720648061.29293
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1720648065.1877568
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1720648065.354377
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1720648062.857371
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1720648061.965621
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1720648065.3905883
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1720648065.2382126
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1720648065.5480845
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1720648061.2952068
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1720648061.302014
File C:\Users\admin\PycharmProjects\production_app\production_app\track\urls.py first seen with mtime 1721312713.5257516
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1624892922.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1720648065.5628965
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1720617609.5340197
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1720648062.8533812
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1720648061.4596374
File C:\Users\admin\PycharmProjects\production_app\production_app\track\apps.py first seen with mtime 1720609257.021782
File C:\Users\admin\PycharmProjects\production_app\production_app\production_app\settings.py first seen with mtime 1721315482.1978543
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\move.py first seen with mtime 1720648065.2280357
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1720648065.4050555
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1720648062.844285
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1720648065.3915884
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\settings.py first seen with mtime 1720617609.537151
File C:\Users\admin\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1624892922.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1720648065.3594766
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1720648065.3741057
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\text.py first seen with mtime 1720648065.5711884
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\utils.py first seen with mtime 1720648065.3065412
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1720648065.4060562
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1720648065.2184322
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1720648065.2954197
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\base.py first seen with mtime 1720648065.5027814
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\files\temp.py first seen with mtime 1720648065.2290335
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1720648065.5667963
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1720648065.3086507
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1720648061.9677136
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1720648065.2123377
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1624892820.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\conf\__init__.py first seen with mtime 1720648061.566021
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\template\utils.py first seen with mtime 1720648065.5115702
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1720648065.3096485
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1720648065.3930168
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\track\admin.py first seen with mtime 1720617430.6516728
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1720617609.7251582
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1720617609.5280447
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1720648064.3331318
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\apps\config.py first seen with mtime 1720648061.5641396
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1720648061.3010142
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\urls\base.py first seen with mtime 1720648065.533929
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\production_app\urls.py first seen with mtime 1720694873.0745835
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1720648061.296204
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1720648062.8543787
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\shortcuts.py first seen with mtime 1720648061.5618443
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\renderers.py first seen with mtime 1720648065.414047
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1624892818.0
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1624892818.0
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1720648061.290934
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\forms\forms.py first seen with mtime 1720648065.4100542
File C:\Users\admin\PycharmProjects\production_app\production_app\venvy\Lib\site-packages\django\utils\tree.py first seen with mtime 1720648065.5738034
File C:\Users\admin\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1624892818.0
